FitnessLevel,Goal,TargetArea,Exercise,Sets,Reps
Beginner,Muscle Gain,Arms,Squat Push-Up,4,8
Beginner,Muscle Gain,Arms,Squat Push-Up,4,10
Intermediate,Muscle Gain,Arms,Squat Push-Up,4,6
Intermediate,Muscle Gain,Arms,Squat Push-Up,4,8
Advanced,Muscle Gain,Arms,Squat Push-Up,4,4
Advanced,Muscle Gain,Arms,Squat Push-Up,4,6
Beginner,Muscle Gain,Arms,Plank,3,20
Beginner,Muscle Gain,Arms,Plank,3,30
Intermediate,Muscle Gain,Arms,Plank,3,30
Intermediate,Muscle Gain,Arms,Plank,3,45
Advanced,Muscle Gain,Arms,Plank,3,15
Advanced,Muscle Gain,Arms,Plank,3,20
Beginner,Muscle Gain,Arms,Bridge,4,8
Beginner,Muscle Gain,Arms,Bridge,4,10
Intermediate,Muscle Gain,Arms,Bridge,4,6
Intermediate,Muscle Gain,Arms,Bridge,4,8
Advanced,Muscle Gain,Arms,Bridge,4,4
Advanced,Muscle Gain,Arms,Bridge,4,6
Beginner,Muscle Gain,Arms,Side Plank,3,15
Beginner,Muscle Gain,Arms,Side Plank,3,20
Intermediate,Muscle Gain,Arms,Side Plank,3,20
Intermediate,Muscle Gain,Arms,Side Plank,3,30
Advanced,Muscle Gain,Arms,Side Plank,3,10
Advanced,Muscle Gain,Arms,Side Plank,3,15
Beginner,Muscle Gain,Arms,Arm Raise,4,8
Beginner,Muscle Gain,Arms,Arm Raise,4,10
Intermediate,Muscle Gain,Arms,Arm Raise,4,6
Intermediate,Muscle Gain,Arms,Arm Raise,4,8
Advanced,Muscle Gain,Arms,Arm Raise,4,4
Advanced,Muscle Gain,Arms,Arm Raise,4,6
Beginner,Muscle Gain,Arms,Leg Raise,4,8
Beginner,Muscle Gain,Arms,Leg Raise,4,10
Intermediate,Muscle Gain,Arms,Leg Raise,4,6
Intermediate,Muscle Gain,Arms,Leg Raise,4,8
Advanced,Muscle Gain,Arms,Leg Raise,4,4
Advanced,Muscle Gain,Arms,Leg Raise,4,6
Beginner,Muscle Gain,Arms,Side Lunge,4,8
Beginner,Muscle Gain,Arms,Side Lunge,4,10
Intermediate,Muscle Gain,Arms,Side Lunge,4,6
Intermediate,Muscle Gain,Arms,Side Lunge,4,8
Advanced,Muscle Gain,Arms,Side Lunge,4,4
Advanced,Muscle Gain,Arms,Side Lunge,4,6
Beginner,Muscle Gain,Arms,Standing Toe Touch,3,15
Beginner,Muscle Gain,Arms,Standing Toe Touch,3,20
Intermediate,Muscle Gain,Arms,Standing Toe Touch,3,20
